Products and product groups,time,cpi
All-items,Jan-13,121.3
All-items,Feb-13,122.7
All-items,Mar-13,122.9
All-items,Apr-13,122.7
All-items,May-13,123
All-items,Jun-13,123
All-items,Jul-13,123.1
All-items,Aug-13,123.1
All-items,Sep-13,123.3
All-items,Oct-13,123
All-items,Nov-13,123
All-items,Dec-13,122.7
All-items,Jan-14,123.1
All-items,Feb-14,124.1
All-items,Mar-14,124.8
All-items,Apr-14,125.2
All-items,May-14,125.8
All-items,Jun-14,125.9
All-items,Jul-14,125.7
All-items,Aug-14,125.7
All-items,Sep-14,125.8
All-items,Oct-14,125.9
All-items,Nov-14,125.4
All-items,Dec-14,124.5
All-items,Jan-15,124.3
All-items,Feb-15,125.4
All-items,Mar-15,126.3
All-items,Apr-15,126.2
All-items,May-15,126.9
All-items,Jun-15,127.2
All-items,Jul-15,127.3
All-items,Aug-15,127.3
All-items,Sep-15,127.1
All-items,Oct-15,127.2
All-items,Nov-15,127.1
All-items,Dec-15,126.5
All-items,Jan-16,126.8
All-items,Feb-16,127.1
All-items,Mar-16,127.9
All-items,Apr-16,128.3
All-items,May-16,128.8
All-items,Jun-16,129.1
All-items,Jul-16,128.9
All-items,Aug-16,128.7
All-items,Sep-16,128.8
All-items,Oct-16,129.1
All-items,Nov-16,128.6
All-items,Dec-16,128.4
All-items,Jan-17,129.5
All-items,Feb-17,129.7
All-items,Mar-17,129.9
All-items,Apr-17,130.4
All-items,May-17,130.5
All-items,Jun-17,130.4
All-items,Jul-17,130.4
All-items,Aug-17,130.5
All-items,Sep-17,130.8
All-items,Oct-17,130.9
All-items,Nov-17,131.3
All-items,Dec-17,130.8
All-items,Jan-18,131.7
All-items,Feb-18,132.5
All-items,Mar-18,132.9
All-items,Apr-18,133.3
All-items,May-18,133.4
All-items,Jun-18,133.6
All-items,Jul-18,134.3
All-items,Aug-18,134.2
All-items,Sep-18,133.7
All-items,Oct-18,134.1
All-items,Nov-18,133.5
All-items,Dec-18,133.4
All-items,Jan-19,133.6
All-items,Feb-19,134.5
All-items,Mar-19,135.4
All-items,Apr-19,136
All-items,May-19,136.6
All-items,Jun-19,136.3
All-items,Jul-19,137
All-items,Aug-19,136.8
All-items,Sep-19,136.2
All-items,Oct-19,136.6
All-items,Nov-19,136.4
All-items,Dec-19,136.4
All-items,Jan-20,136.8
All-items,Feb-20,137.4
All-items,Mar-20,136.6
All-items,Apr-20,135.7
All-items,May-20,136.1
All-items,Jun-20,137.2
All-items,Jul-20,137.2
All-items,Aug-20,137
All-items,Sep-20,136.9
All-items,Oct-20,137.5
All-items,Nov-20,137.7
All-items,Dec-20,137.4
All-items,Jan-21,138.2
All-items,Feb-21,138.9
All-items,Mar-21,139.6
All-items,Apr-21,140.3
All-items,May-21,141
All-items,Jun-21,141.4
All-items,Jul-21,142.3
All-items,Aug-21,142.6
All-items,Sep-21,142.9
All-items,Oct-21,143.9
All-items,Nov-21,144.2
All-items,Dec-21,144
All-items,Jan-22,145.3
All-items,Feb-22,146.8
All-items,Mar-22,148.9
All-items,Apr-22,149.8
All-items,May-22,151.9
All-items,Jun-22,152.9
All-items,Jul-22,153.1
All-items,Aug-22,152.6
All-items,Sep-22,152.7
All-items,Oct-22,153.8
All-items,Nov-22,154
All-items,Dec-22,153.1
All-items,Jan-23,153.9
All-items,Feb-23,154.5
All-items,Mar-23,155.3
All-items,Apr-23,156.4
All-items,May-23,157
All-items,Jun-23,157.2
All-items,Jul-23,158.1
All-items,Aug-23,158.7
All-items,Sep-23,158.5
All-items,Oct-23,158.6
All-items,Nov-23,158.8
All-items,Dec-23,158.3
Food,Jan-13,131.6
Food,Feb-13,132.9
Food,Mar-13,132.4
Food,Apr-13,132.1
Food,May-13,132.6
Food,Jun-13,132.5
Food,Jul-13,132.7
Food,Aug-13,133
Food,Sep-13,131.9
Food,Oct-13,131.7
Food,Nov-13,132.8
Food,Dec-13,132.5
Food,Jan-14,133
Food,Feb-14,134.3
Food,Mar-14,134.4
Food,Apr-14,134.6
Food,May-14,135.7
Food,Jun-14,136.4
Food,Jul-14,136.5
Food,Aug-14,135.9
Food,Sep-14,135.5
Food,Oct-14,135.4
Food,Nov-14,136.9
Food,Dec-14,137.4
Food,Jan-15,139.1
Food,Feb-15,139.5
Food,Mar-15,139.5
Food,Apr-15,139.4
Food,May-15,140.8
Food,Jun-15,141
Food,Jul-15,140.9
Food,Aug-15,140.8
Food,Sep-15,140.3
Food,Oct-15,140.9
Food,Nov-15,141.6
Food,Dec-15,142.5
Food,Jan-16,144.6
Food,Feb-16,145
Food,Mar-16,144.5
Food,Apr-16,143.8
Food,May-16,143.3
Food,Jun-16,142.8
Food,Jul-16,143.2
Food,Aug-16,142.3
Food,Sep-16,140.4
Food,Oct-16,139.9
Food,Nov-16,140.6
Food,Dec-16,140.6
Food,Jan-17,141.5
Food,Feb-17,141.7
Food,Mar-17,141.8
Food,Apr-17,142.2
Food,May-17,143.1
Food,Jun-17,143.6
Food,Jul-17,144.1
Food,Aug-17,143.6
Food,Sep-17,142.4
Food,Oct-17,141.7
Food,Nov-17,142.9
Food,Dec-17,143.4
Food,Jan-18,144.7
Food,Feb-18,144.7
Food,Mar-18,144.2
Food,Apr-18,144.8
Food,May-18,144.6
Food,Jun-18,145.6
Food,Jul-18,146.1
Food,Aug-18,145.9
Food,Sep-18,144.9
Food,Oct-18,144.6
Food,Nov-18,146.1
Food,Dec-18,147.5
Food,Jan-19,148.7
Food,Feb-19,149.3
Food,Mar-19,149.4
Food,Apr-19,149
Food,May-19,149.7
Food,Jun-19,150.7
Food,Jul-19,151.6
Food,Aug-19,151.1
Food,Sep-19,150.2
Food,Oct-19,149.9
Food,Nov-19,151.1
Food,Dec-19,151.9
Food,Jan-20,153.5
Food,Feb-20,152.9
Food,Mar-20,152.8
Food,Apr-20,154
Food,May-20,154.3
Food,Jun-20,154.8
Food,Jul-20,155
Food,Aug-20,153.8
Food,Sep-20,152.6
Food,Oct-20,153.3
Food,Nov-20,153.9
Food,Dec-20,153.6
Food,Jan-21,155
Food,Feb-21,155.6
Food,Mar-21,155.5
Food,Apr-21,155.4
Food,May-21,156.6
Food,Jun-21,156.8
Food,Jul-21,157.6
Food,Aug-21,158
Food,Sep-21,158.5
Food,Oct-21,159.2
Food,Nov-21,160.7
Food,Dec-21,161.6
Food,Jan-22,163.9
Food,Feb-22,166
Food,Mar-22,167.5
Food,Apr-22,169
Food,May-22,170.4
Food,Jun-22,170.6
Food,Jul-22,172.1
Food,Aug-22,173.5
Food,Sep-22,174.8
Food,Oct-22,175.2
Food,Nov-22,177.3
Food,Dec-22,177.9
Food,Jan-23,181
Food,Feb-23,182.1
Food,Mar-23,182.4
Food,Apr-23,183.1
Food,May-23,184.6
Food,Jun-23,184.8
Food,Jul-23,185.5
Food,Aug-23,185.3
Food,Sep-23,185.2
Food,Oct-23,185
Food,Nov-23,186.2
Food,Dec-23,186.8
Shelter,Jan-13,127.8
Shelter,Feb-13,127.9
Shelter,Mar-13,128
Shelter,Apr-13,128.2
Shelter,May-13,128.3
Shelter,Jun-13,128.5
Shelter,Jul-13,128.8
Shelter,Aug-13,128.8
Shelter,Sep-13,129
Shelter,Oct-13,129.2
Shelter,Nov-13,129.8
Shelter,Dec-13,129.9
Shelter,Jan-14,130.5
Shelter,Feb-14,130.7
Shelter,Mar-14,131.4
Shelter,Apr-14,132.4
Shelter,May-14,132.6
Shelter,Jun-14,132.2
Shelter,Jul-14,132.6
Shelter,Aug-14,132.4
Shelter,Sep-14,132.5
Shelter,Oct-14,132.8
Shelter,Nov-14,132.8
Shelter,Dec-14,133
Shelter,Jan-15,133.1
Shelter,Feb-15,133.1
Shelter,Mar-15,133.3
Shelter,Apr-15,133.1
Shelter,May-15,133.2
Shelter,Jun-15,133.5
Shelter,Jul-15,133.8
Shelter,Aug-15,133.9
Shelter,Sep-15,133.9
Shelter,Oct-15,134.3
Shelter,Nov-15,134.4
Shelter,Dec-15,134.5
Shelter,Jan-16,134.6
Shelter,Feb-16,134.7
Shelter,Mar-16,134.8
Shelter,Apr-16,134.9
Shelter,May-16,135.1
Shelter,Jun-16,135.6
Shelter,Jul-16,136
Shelter,Aug-16,136.2
Shelter,Sep-16,136.2
Shelter,Oct-16,136.9
Shelter,Nov-16,137.2
Shelter,Dec-16,137.3
Shelter,Jan-17,137.8
Shelter,Feb-17,137.6
Shelter,Mar-17,137.7
Shelter,Apr-17,137.9
Shelter,May-17,137.7
Shelter,Jun-17,137.8
Shelter,Jul-17,137.7
Shelter,Aug-17,138
Shelter,Sep-17,138.1
Shelter,Oct-17,138.6
Shelter,Nov-17,138.9
Shelter,Dec-17,139.2
Shelter,Jan-18,139.7
Shelter,Feb-18,140
Shelter,Mar-18,140
Shelter,Apr-18,140.3
Shelter,May-18,140.4
Shelter,Jun-18,140.5
Shelter,Jul-18,141
Shelter,Aug-18,141.2
Shelter,Sep-18,141.5
Shelter,Oct-18,142
Shelter,Nov-18,142.3
Shelter,Dec-18,142.3
Shelter,Jan-19,143
Shelter,Feb-19,143.4
Shelter,Mar-19,143.8
Shelter,Apr-19,144.1
Shelter,May-19,144.2
Shelter,Jun-19,144
Shelter,Jul-19,144.3
Shelter,Aug-19,144.6
Shelter,Sep-19,144.8
Shelter,Oct-19,145.7
Shelter,Nov-19,145.9
Shelter,Dec-19,146.3
Shelter,Jan-20,146.4
Shelter,Feb-20,146.7
Shelter,Mar-20,146.5
Shelter,Apr-20,146
Shelter,May-20,145.6
Shelter,Jun-20,146.4
Shelter,Jul-20,146.4
Shelter,Aug-20,146.8
Shelter,Sep-20,147.3
Shelter,Oct-20,148.3
Shelter,Nov-20,148.7
Shelter,Dec-20,148.7
Shelter,Jan-21,148.4
Shelter,Feb-21,148.8
Shelter,Mar-21,150
Shelter,Apr-21,150.7
Shelter,May-21,151.7
Shelter,Jun-21,152.8
Shelter,Jul-21,153.5
Shelter,Aug-21,153.9
Shelter,Sep-21,154.4
Shelter,Oct-21,155.4
Shelter,Nov-21,155.9
Shelter,Dec-21,156.8
Shelter,Jan-22,157.6
Shelter,Feb-22,158.6
Shelter,Mar-22,160.2
Shelter,Apr-22,161.9
Shelter,May-22,163
Shelter,Jun-22,163.6
Shelter,Jul-22,164.2
Shelter,Aug-22,164.1
Shelter,Sep-22,164.9
Shelter,Oct-22,166.2
Shelter,Nov-22,167.2
Shelter,Dec-22,167.8
Shelter,Jan-23,168
Shelter,Feb-23,168.3
Shelter,Mar-23,168.9
Shelter,Apr-23,169.9
Shelter,May-23,170.6
Shelter,Jun-23,171.4
Shelter,Jul-23,172.6
Shelter,Aug-23,174
Shelter,Sep-23,174.8
Shelter,Oct-23,176.3
Shelter,Nov-23,177.1
Shelter,Dec-23,177.8
"Household operations, furnishings and equipment",Jan-13,113.5
"Household operations, furnishings and equipment",Feb-13,114.3
"Household operations, furnishings and equipment",Mar-13,114.7
"Household operations, furnishings and equipment",Apr-13,114.3
"Household operations, furnishings and equipment",May-13,114
"Household operations, furnishings and equipment",Jun-13,114.2
"Household operations, furnishings and equipment",Jul-13,114.5
"Household operations, furnishings and equipment",Aug-13,114.1
"Household operations, furnishings and equipment",Sep-13,114.5
"Household operations, furnishings and equipment",Oct-13,114.7
"Household operations, furnishings and equipment",Nov-13,114.8
"Household operations, furnishings and equipment",Dec-13,114.7
"Household operations, furnishings and equipment",Jan-14,114.7
"Household operations, furnishings and equipment",Feb-14,115.3
"Household operations, furnishings and equipment",Mar-14,115.7
"Household operations, furnishings and equipment",Apr-14,115.5
"Household operations, furnishings and equipment",May-14,115.8
"Household operations, furnishings and equipment",Jun-14,116.4
"Household operations, furnishings and equipment",Jul-14,116.3
"Household operations, furnishings and equipment",Aug-14,117.5
"Household operations, furnishings and equipment",Sep-14,117.6
"Household operations, furnishings and equipment",Oct-14,118.1
"Household operations, furnishings and equipment",Nov-14,118.2
"Household operations, furnishings and equipment",Dec-14,117.8
"Household operations, furnishings and equipment",Jan-15,118
"Household operations, furnishings and equipment",Feb-15,118.9
"Household operations, furnishings and equipment",Mar-15,119.4
"Household operations, furnishings and equipment",Apr-15,119.7
"Household operations, furnishings and equipment",May-15,119.7
"Household operations, furnishings and equipment",Jun-15,120
"Household operations, furnishings and equipment",Jul-15,120.1
"Household operations, furnishings and equipment",Aug-15,120.4
"Household operations, furnishings and equipment",Sep-15,120.5
"Household operations, furnishings and equipment",Oct-15,120.6
"Household operations, furnishings and equipment",Nov-15,119.8
"Household operations, furnishings and equipment",Dec-15,119.6
"Household operations, furnishings and equipment",Jan-16,120
"Household operations, furnishings and equipment",Feb-16,121
"Household operations, furnishings and equipment",Mar-16,121.4
"Household operations, furnishings and equipment",Apr-16,121.6
"Household operations, furnishings and equipment",May-16,122.1
"Household operations, furnishings and equipment",Jun-16,122.4
"Household operations, furnishings and equipment",Jul-16,122.3
"Household operations, furnishings and equipment",Aug-16,122.2
"Household operations, furnishings and equipment",Sep-16,121.9
"Household operations, furnishings and equipment",Oct-16,122.1
"Household operations, furnishings and equipment",Nov-16,121.6
"Household operations, furnishings and equipment",Dec-16,121.3
"Household operations, furnishings and equipment",Jan-17,121.4
"Household operations, furnishings and equipment",Feb-17,121.7
"Household operations, furnishings and equipment",Mar-17,121.4
"Household operations, furnishings and equipment",Apr-17,122.2
"Household operations, furnishings and equipment",May-17,122.4
"Household operations, furnishings and equipment",Jun-17,122.7
"Household operations, furnishings and equipment",Jul-17,122.2
"Household operations, furnishings and equipment",Aug-17,121.9
"Household operations, furnishings and equipment",Sep-17,121.4
"Household operations, furnishings and equipment",Oct-17,122.3
"Household operations, furnishings and equipment",Nov-17,122.7
"Household operations, furnishings and equipment",Dec-17,120.9
"Household operations, furnishings and equipment",Jan-18,122.4
"Household operations, furnishings and equipment",Feb-18,123.4
"Household operations, furnishings and equipment",Mar-18,122.9
"Household operations, furnishings and equipment",Apr-18,123.9
"Household operations, furnishings and equipment",May-18,122.8
"Household operations, furnishings and equipment",Jun-18,122.6
"Household operations, furnishings and equipment",Jul-18,123.1
"Household operations, furnishings and equipment",Aug-18,122.9
"Household operations, furnishings and equipment",Sep-18,123
"Household operations, furnishings and equipment",Oct-18,124
"Household operations, furnishings and equipment",Nov-18,123.8
"Household operations, furnishings and equipment",Dec-18,123.4
"Household operations, furnishings and equipment",Jan-19,123.3
"Household operations, furnishings and equipment",Feb-19,123.6
"Household operations, furnishings and equipment",Mar-19,123.5
"Household operations, furnishings and equipment",Apr-19,123.8
"Household operations, furnishings and equipment",May-19,123.9
"Household operations, furnishings and equipment",Jun-19,124.1
"Household operations, furnishings and equipment",Jul-19,123.5
"Household operations, furnishings and equipment",Aug-19,123.5
"Household operations, furnishings and equipment",Sep-19,123.6
"Household operations, furnishings and equipment",Oct-19,123.8
"Household operations, furnishings and equipment",Nov-19,123.6
"Household operations, furnishings and equipment",Dec-19,122.9
"Household operations, furnishings and equipment",Jan-20,122.6
"Household operations, furnishings and equipment",Feb-20,123.3
"Household operations, furnishings and equipment",Mar-20,123.7
"Household operations, furnishings and equipment",Apr-20,124.2
"Household operations, furnishings and equipment",May-20,123.6
"Household operations, furnishings and equipment",Jun-20,123.7
"Household operations, furnishings and equipment",Jul-20,124.2
"Household operations, furnishings and equipment",Aug-20,124
"Household operations, furnishings and equipment",Sep-20,124
"Household operations, furnishings and equipment",Oct-20,124.3
"Household operations, furnishings and equipment",Nov-20,124.3
"Household operations, furnishings and equipment",Dec-20,123.6
"Household operations, furnishings and equipment",Jan-21,124.3
"Household operations, furnishings and equipment",Feb-21,124.3
"Household operations, furnishings and equipment",Mar-21,123.5
"Household operations, furnishings and equipment",Apr-21,124.7
"Household operations, furnishings and equipment",May-21,124.7
"Household operations, furnishings and equipment",Jun-21,124.8
"Household operations, furnishings and equipment",Jul-21,125.6
"Household operations, furnishings and equipment",Aug-21,125.8
"Household operations, furnishings and equipment",Sep-21,125.9
"Household operations, furnishings and equipment",Oct-21,126.5
"Household operations, furnishings and equipment",Nov-21,126.3
"Household operations, furnishings and equipment",Dec-21,126.1
"Household operations, furnishings and equipment",Jan-22,126.7
"Household operations, furnishings and equipment",Feb-22,127.6
"Household operations, furnishings and equipment",Mar-22,129.1
"Household operations, furnishings and equipment",Apr-22,129.8
"Household operations, furnishings and equipment",May-22,131.5
"Household operations, furnishings and equipment",Jun-22,131.8
"Household operations, furnishings and equipment",Jul-22,131.9
"Household operations, furnishings and equipment",Aug-22,132.2
"Household operations, furnishings and equipment",Sep-22,132.7
"Household operations, furnishings and equipment",Oct-22,132.9
"Household operations, furnishings and equipment",Nov-22,132.9
"Household operations, furnishings and equipment",Dec-22,131.9
"Household operations, furnishings and equipment",Jan-23,131.4
"Household operations, furnishings and equipment",Feb-23,132.8
"Household operations, furnishings and equipment",Mar-23,133.3
"Household operations, furnishings and equipment",Apr-23,133.7
"Household operations, furnishings and equipment",May-23,133
"Household operations, furnishings and equipment",Jun-23,132.2
"Household operations, furnishings and equipment",Jul-23,131.8
"Household operations, furnishings and equipment",Aug-23,132.2
"Household operations, furnishings and equipment",Sep-23,131.3
"Household operations, furnishings and equipment",Oct-23,131.3
"Household operations, furnishings and equipment",Nov-23,130.9
"Household operations, furnishings and equipment",Dec-23,129.7
Clothing and footwear,Jan-13,87.9
Clothing and footwear,Feb-13,91.4
Clothing and footwear,Mar-13,95.3
Clothing and footwear,Apr-13,94.7
Clothing and footwear,May-13,93.9
Clothing and footwear,Jun-13,91.2
Clothing and footwear,Jul-13,90.4
Clothing and footwear,Aug-13,91.6
Clothing and footwear,Sep-13,93.7
Clothing and footwear,Oct-13,94
Clothing and footwear,Nov-13,92.1
Clothing and footwear,Dec-13,89.4
Clothing and footwear,Jan-14,89.2
Clothing and footwear,Feb-14,91
Clothing and footwear,Mar-14,94
Clothing and footwear,Apr-14,95
Clothing and footwear,May-14,94.5
Clothing and footwear,Jun-14,92.7
Clothing and footwear,Jul-14,91.8
Clothing and footwear,Aug-14,92.1
Clothing and footwear,Sep-14,95.6
Clothing and footwear,Oct-14,96.9
Clothing and footwear,Nov-14,94.7
Clothing and footwear,Dec-14,91.1
Clothing and footwear,Jan-15,91.1
Clothing and footwear,Feb-15,93.3
Clothing and footwear,Mar-15,96.4
Clothing and footwear,Apr-15,96.2
Clothing and footwear,May-15,95
Clothing and footwear,Jun-15,93
Clothing and footwear,Jul-15,93
Clothing and footwear,Aug-15,94
Clothing and footwear,Sep-15,96.7
Clothing and footwear,Oct-15,97.7
Clothing and footwear,Nov-15,96.7
Clothing and footwear,Dec-15,91.7
Clothing and footwear,Jan-16,90.8
Clothing and footwear,Feb-16,92.1
Clothing and footwear,Mar-16,96
Clothing and footwear,Apr-16,96
Clothing and footwear,May-16,96
Clothing and footwear,Jun-16,94.1
Clothing and footwear,Jul-16,92.6
Clothing and footwear,Aug-16,93.6
Clothing and footwear,Sep-16,96.8
Clothing and footwear,Oct-16,97.5
Clothing and footwear,Nov-16,95.5
Clothing and footwear,Dec-16,91.9
Clothing and footwear,Jan-17,91.1
Clothing and footwear,Feb-17,92.9
Clothing and footwear,Mar-17,95.1
Clothing and footwear,Apr-17,94.1
Clothing and footwear,May-17,94.6
Clothing and footwear,Jun-17,92.5
Clothing and footwear,Jul-17,92.5
Clothing and footwear,Aug-17,93.2
Clothing and footwear,Sep-17,94.6
Clothing and footwear,Oct-17,96
Clothing and footwear,Nov-17,95.3
Clothing and footwear,Dec-17,92.4
Clothing and footwear,Jan-18,91.7
Clothing and footwear,Feb-18,93.3
Clothing and footwear,Mar-18,95
Clothing and footwear,Apr-18,96.2
Clothing and footwear,May-18,95.4
Clothing and footwear,Jun-18,94.2
Clothing and footwear,Jul-18,93
Clothing and footwear,Aug-18,93.7
Clothing and footwear,Sep-18,96
Clothing and footwear,Oct-18,97.2
Clothing and footwear,Nov-18,95.9
Clothing and footwear,Dec-18,92.6
Clothing and footwear,Jan-19,92.2
Clothing and footwear,Feb-19,94.8
Clothing and footwear,Mar-19,96.4
Clothing and footwear,Apr-19,97.2
Clothing and footwear,May-19,96.7
Clothing and footwear,Jun-19,94.9
Clothing and footwear,Jul-19,94
Clothing and footwear,Aug-19,94.7
Clothing and footwear,Sep-19,98.5
Clothing and footwear,Oct-19,99.4
Clothing and footwear,Nov-19,98.5
Clothing and footwear,Dec-19,95.3
Clothing and footwear,Jan-20,95.8
Clothing and footwear,Feb-20,97.4
Clothing and footwear,Mar-20,99
Clothing and footwear,Apr-20,93.2
Clothing and footwear,May-20,91.5
Clothing and footwear,Jun-20,92.4
Clothing and footwear,Jul-20,92.1
Clothing and footwear,Aug-20,93.5
Clothing and footwear,Sep-20,94.5
Clothing and footwear,Oct-20,95.4
Clothing and footwear,Nov-20,96.2
Clothing and footwear,Dec-20,92.1
Clothing and footwear,Jan-21,91.9
Clothing and footwear,Feb-21,92.7
Clothing and footwear,Mar-21,93.7
Clothing and footwear,Apr-21,94.9
Clothing and footwear,May-21,95.1
Clothing and footwear,Jun-21,93.4
Clothing and footwear,Jul-21,93
Clothing and footwear,Aug-21,93.3
Clothing and footwear,Sep-21,94.7
Clothing and footwear,Oct-21,96
Clothing and footwear,Nov-21,96.9
Clothing and footwear,Dec-21,93.1
Clothing and footwear,Jan-22,93.4
Clothing and footwear,Feb-22,93.8
Clothing and footwear,Mar-22,94.5
Clothing and footwear,Apr-22,95.1
Clothing and footwear,May-22,97.2
Clothing and footwear,Jun-22,95.9
Clothing and footwear,Jul-22,94.3
Clothing and footwear,Aug-22,94.6
Clothing and footwear,Sep-22,96.1
Clothing and footwear,Oct-22,97.7
Clothing and footwear,Nov-22,97.3
Clothing and footwear,Dec-22,94.8
Clothing and footwear,Jan-23,93.8
Clothing and footwear,Feb-23,95.6
Clothing and footwear,Mar-23,96.8
Clothing and footwear,Apr-23,97.5
Clothing and footwear,May-23,97.9
Clothing and footwear,Jun-23,96.2
Clothing and footwear,Jul-23,95.2
Clothing and footwear,Aug-23,96.2
Clothing and footwear,Sep-23,97.1
Clothing and footwear,Oct-23,97.2
Clothing and footwear,Nov-23,97.9
Clothing and footwear,Dec-23,95.7
Transportation,Jan-13,126.7
Transportation,Feb-13,130.3
Transportation,Mar-13,129.5
Transportation,Apr-13,128.6
Transportation,May-13,129.2
Transportation,Jun-13,130.2
Transportation,Jul-13,129.8
Transportation,Aug-13,129.2
Transportation,Sep-13,129.3
Transportation,Oct-13,128.5
Transportation,Nov-13,128
Transportation,Dec-13,128.5
Transportation,Jan-14,129.2
Transportation,Feb-14,130.8
Transportation,Mar-14,131.7
Transportation,Apr-14,132.2
Transportation,May-14,132.7
Transportation,Jun-14,133.1
Transportation,Jul-14,131.5
Transportation,Aug-14,130.8
Transportation,Sep-14,130
Transportation,Oct-14,129.9
Transportation,Nov-14,127.7
Transportation,Dec-14,124.9
Transportation,Jan-15,122.4
Transportation,Feb-15,124.3
Transportation,Mar-15,126.6
Transportation,Apr-15,126.6
Transportation,May-15,128
Transportation,Jun-15,129.6
Transportation,Jul-15,129.2
Transportation,Aug-15,127.8
Transportation,Sep-15,125.4
Transportation,Oct-15,125.8
Transportation,Nov-15,126.3
Transportation,Dec-15,125.6
Transportation,Jan-16,125.1
Transportation,Feb-16,123.7
Transportation,Mar-16,125.3
Transportation,Apr-16,127.8
Transportation,May-16,129.4
Transportation,Jun-16,131
Transportation,Jul-16,128.9
Transportation,Aug-16,128.2
Transportation,Sep-16,128.3
Transportation,Oct-16,129.6
Transportation,Nov-16,128.1
Transportation,Dec-16,129.4
Transportation,Jan-17,133
Transportation,Feb-17,131.9
Transportation,Mar-17,131.1
Transportation,Apr-17,133.2
Transportation,May-17,132.3
Transportation,Jun-17,131.8
Transportation,Jul-17,131.3
Transportation,Aug-17,131.8
Transportation,Sep-17,133.2
Transportation,Oct-17,133.5
Transportation,Nov-17,135.7
Transportation,Dec-17,135.7
Transportation,Jan-18,137.2
Transportation,Feb-18,137.7
Transportation,Mar-18,138
Transportation,Apr-18,139.5
Transportation,May-18,139.7
Transportation,Jun-18,140.5
Transportation,Jul-18,142
Transportation,Aug-18,141.3
Transportation,Sep-18,138.4
Transportation,Oct-18,139.3
Transportation,Nov-18,137.1
Transportation,Dec-18,138
Transportation,Jan-19,136.6
Transportation,Feb-19,137.9
Transportation,Mar-19,140.6
